"x_time","y_time_abs","y_time_complex"
"22.526041666666668","4.8276479023345","(3.8974184170339385+2.8489145216168508j)"
"22.55859375","2.772270741341871","(2.5245333701794657+1.1455201116307456j)"
"22.591145833333336","4.082220129333992","(-1.0602220299405467+3.942137799667634j)"
"22.623697916666668","5.595002466546517","(-1.1873410157604056+5.467565629505938j)"
"22.65625","4.131686437532353","(-0.5517460866611125+4.094680582651464j)"
"22.688802083333336","4.637115346261674","(-2.0263263221714722+4.17095197414338j)"
"22.721354166666668","7.18954197254126","(-4.034806298125238+5.950617775621401j)"
"22.75390625","3.6983420910335254","(-2.229716699483246+2.9506097102727376j)"
"22.786458333333336","3.8940522430083724","(-0.780560261136858+3.8150188138477765j)"
"22.819010416666668","3.0435621917709037","(-2.8398878314185674+1.094672517302802j)"
"22.8515625","2.4274277835909412","(-2.0009025250075005+1.374334286106491j)"
"22.884114583333336","3.9372011677944707","(-3.9331111094693516+0.17941581939982024j)"
"22.916666666666668","3.2296004865393226","(2.677076153163296+1.8065388378940102j)"
"22.94921875","1.3243178534435307","(-0.95852684128466-0.9138074586509637j)"
"22.981770833333336","2.1107244913425975","(-0.6534412753169994-2.0070307367017475j)"
"23.014322916666668","3.788272849469565","(0.10927263960215217-3.7866965381797675j)"
"23.046875","4.080388777387114","(0.33808681407789765-4.066358306983457j)"
"23.079427083333336","5.317202552651172","(-1.0602220299405467-5.210429179362184j)"
"23.111979166666668","7.522744515695079","(-0.6025936809890559-7.4985709241196385j)"
"23.14453125","5.872202198240881","(-0.09411773770962158-5.871447905625448j)"
"23.177083333333336","5.466285725937435","(-1.2890362044162924-5.312124368018071j)"
"23.209635416666668","5.864307507460774","(-3.0941258030582843-4.981615004886439j)"
"23.2421875","8.386527344287726","(-0.6280174781530277-8.362980027694677j)"
"23.274739583333336","7.572619666829617","(0.5923247857176148-7.549418518447582j)"
"23.307291666666668","9.271881325116446","(-1.136493421432462-9.201965334105743j)"
"23.33984375","5.1231523004003785","(-2.305988090975161-4.5748342502628905j)"
"23.372395833333336","4.908522896141758","(-1.5686979732199813-4.651105641754807j)"
"23.404947916666668","3.602835214455999","(-1.314460001580264-3.3544919863922487j)"
"23.4375","4.01334604336576","(1.3296149034727947-3.7866965381797675j)"
"23.470052083333336","4.32697603013724","(-1.1619172185964337-4.168053495639344j)"
"23.502604166666668","5.315492491148685","(1.634700469440455-5.057886396378354j)"
"23.53515625","5.089593922647869","(4.253351577329542-2.795168448784871j)"
"23.567708333333336","3.227839825257947","(1.9906336297360592-2.5409304771451535j)"
"23.600260416666668","0.9514376640749742","(0.9482579460132189+0.07772063074393336j)"
"23.6328125","1.5199109298563065","(1.4567338892926531+0.4336537910395374j)"
"23.665364583333336","4.8509628839606895","(-3.90768731230538+2.8743383187808225j)"
"23.697916666666668","2.02880447907058","(-2.0263263221714722-0.10024594940386866j)"
"23.73046875","4.9699760731644975","(-3.755144529321549+3.255695276240398j)"
"23.763020833333336","5.821947075636162","(-4.212772878273039+4.01840919115955j)"
"23.795572916666668","5.916709088352802","(-3.653449340665662+4.654004120258843j)"
"23.828125","6.935361628033716","(-4.848367807372332+4.959089686226504j)"
"23.860677083333336","8.267338925791808","(-5.712776910947371+5.976041572785372j)"
"23.893229166666668","6.278591046787534","(-1.670393161875868+6.052312964277288j)"
"23.92578125","8.63414770897131","(-5.8144720996032575+6.3828223274089195j)"
"23.958333333333336","8.465041251714878","(-2.7381926427626806+8.00994534590311j)"
"23.990885416666668","8.640888752636283","(-6.628033608850354+5.543837020997853j)"
"24.0234375","9.03556579983793","(-4.416163255584814+7.882826360083253j)"
"24.055989583333336","7.945884146875556","(-3.6280255435016904+7.069264850836156j)"
"24.088541666666668","5.452938383037198","(-3.3229399775340296+4.32349475712721j)"
"24.12109375","6.834845832695369","(-5.636505519455456+3.86586640817572j)"
"24.153645833333336","6.423535302399748","(-5.051758184684107+3.967561596831606j)"
"24.186197916666668","4.907207604759256","(-3.7805683264855205+3.1285762904205394j)"
"24.21875","3.0073198375381955","(-2.5602260626148783+1.577724663418265j)"
"24.251302083333336","6.047173262496482","(-5.738200708111343+1.9082340265498972j)"
"24.283854166666668","4.365381495567321","(-4.36531566125687-0.02397455791195352j)"
"24.31640625","5.460052851432491","(-5.458538939307655+0.1285682250718768j)"
"24.348958333333336","5.827430904861277","(-5.25514856199588+2.5184051584852183j)"
"24.381510416666668","4.483800841498347","(-4.136501486781125+1.730267446402095j)"
"24.4140625","5.735489841855979","(-5.712776910947371+0.5099251825314526j)"
"24.446614583333336","4.369746569745145","(-4.339891864092898+0.5099251825314526j)"
"24.479166666666668","4.319764682704077","(-2.0263263221714722+3.8150188138477765j)"
"24.51171875","3.077278283785715","(-3.043278208730341-0.4561791096994728j)"
"24.544270833333336","3.506907274708745","(-0.5771698838250842+3.459085653552172j)"
"24.576822916666668","1.5597383210366338","(-1.1110696242684903+1.094672517302802j)"
"24.609375","4.163937949218537","(-0.6025936809890559+4.120104379815436j)"
"24.641927083333336","3.5210893297024595","(2.8550427333110977+2.0607768095337278j)"
"24.674479166666668","3.6621400834187696","(1.2024959176529362+3.459085653552172j)"
"24.70703125","4.8859070910255955","(4.329622968821457+2.2641671868455013j)"
"24.739583333333336","5.237971168573932","(3.9991136056898253+3.382814262060257j)"
"24.772135416666668","6.898454944502325","(6.770307496562742+1.3234866917785477j)"
"24.8046875","6.047848324418263","(5.321151058216355+2.8743383187808225j)"
"24.837239583333336","3.722444813592852","(3.694028039722164+0.45907758820350913j)"
"24.869791666666668","6.088447797730269","(5.880474595823732+1.577724663418265j)"
"24.90234375","8.689228455759245","(8.549973298040761-1.5494023877502565j)"
"24.934895833333336","5.082173387990006","(4.914370303592808-1.2951644161105393j)"
"24.967447916666668","6.991428772172535","(6.8974264823826-1.1426216331267092j)"
"25.0","7.85024826703667","(5.982169784479619-5.083310193542325j)"
"25.032552083333336","7.341448316444532","(5.321151058216355-5.057886396378354j)"
"25.065104166666668","4.596072339631201","(3.846570822705995-2.515506679981182j)"
"25.097656250000004","4.646418384174249","(3.9228422141979102-2.49008288281721j)"
"25.130208333333336","2.975492697628406","(2.194024007047833+2.009929215205784j)"
"25.162760416666668","1.9638567793949238","(1.9397860354081158+0.3065348052196788j)"
"25.195312500000004","3.8720688418117057","(3.871994619869967-0.02397455791195352j)"
"25.227864583333336","4.753839364473125","(4.66013233195309-0.9392312558149354j)"
"25.260416666666668","4.227928028548994","(4.227927780165571+0.0014492392520181977j)"
"25.292968750000004","3.1912082997157976","(2.499109573015494+1.9845054180418122j)"
"25.325520833333336","4.744567677150706","(4.736403723445005-0.2782125295516707j)"
"25.358072916666668","1.0066999152866227","(0.8974103516852754-0.4561791096994728j)"
"25.390625000000004","3.757083703670591","(1.634700469440455+3.382814262060257j)"
"25.423177083333336","2.3112152011937575","(0.7448675687014452+2.187895795353586j)"
"25.455729166666668","2.689154631690868","(2.499109573015494+0.9929773286469151j)"
"25.488281250000004","2.271030231128097","(0.8974103516852754+2.0862006066976995j)"
"25.520833333333336","1.6380412568417126","(0.9991055403411625+1.2980628946145758j)"
"25.553385416666668","1.7952424779521083","(-0.24666052069345187-1.7782165622260022j)"
"25.585937500000004","1.8054740398446663","(-0.6025936809890559-1.7019451707340867j)"
"25.618489583333336","2.4403188558743087","(-0.780560261136858-2.3121163026694083j)"
"25.651041666666668","2.426815354762399","(-0.22123672352948018+2.4167099698293315j)"
"25.683593750000004","3.4155947062295438","(0.6431723800455583-3.3544919863922487j)"
"25.716145833333336","3.2225174422636167","(0.3635106112418694-3.2019492034084185j)"
"25.748697916666668","4.059608563235137","(0.3889344084058411-4.040934509819485j)"
"25.781250000000004","5.889971603163087","(2.931314124803013-5.108733990706297j)"
"25.813802083333336","0.5823792331787733","(-0.5771698838250842+0.07772063074393336j)"
"25.846354166666668","2.2844223518934403","(0.7448675687014452-2.159573519685578j)"
"25.878906250000004","4.601220734921027","(-0.09411773770962158-4.6002580474268635j)"
"25.911458333333336","4.04236845422454","(0.4652057998977562-4.015510712655513j)"
"25.944010416666668","2.943565336583649","(-1.1873410157604056-2.693473260128984j)"
"25.976562500000004","0.7531081414257293","(0.3635106112418694-0.6595694870112465j)"
"26.009114583333336","2.244391819281654","(-2.1280215108273595+0.7133155598432263j)"
"26.041666666666668","1.4336360367670098","(-1.3398837987442358+0.5099251825314526j)"
"26.074218750000004","0.9493109014880171","(-0.24666052069345187+0.916705937155j)"
"26.106770833333336","4.652861975808371","(1.0753769318330775+4.5268851344389835j)"
"26.139322916666668","4.335295919277301","(0.566900988553643+4.298070959963239j)"
"26.171875000000004","4.046075674963461","(0.1346964367661239+4.043832988323521j)"
"26.204427083333336","4.677425114500965","(3.0330093134589+3.5607808422080587j)"
"26.236979166666668","3.1098301598141904","(1.634700469440455+2.6455241443050768j)"
"26.269531250000004","4.593274817958617","(2.2702953985397483+3.9929853939955775j)"
"26.302083333333336","4.839929144927544","(4.304199171657485+2.2133195925175575j)"
"26.334635416666668","3.404127319682218","(2.3974143843596067+2.4167099698293315j)"
"26.367187500000004","3.5350245024112255","(3.439790068082447+0.815010748499113j)"
"26.399739583333336","3.01007348784282","(2.194024007047833+2.0607768095337278j)"
"26.432291666666668","1.978653816547901","(1.9652098325720875+0.23026341372776366j)"
"26.464843750000004","2.556261252598622","(2.5499571673434374+0.17941581939982024j)"
"26.497395833333336","3.61895502317203","(1.5330052807845682-3.2782205949003336j)"
"26.529947916666668","3.3997789919350905","(3.210975893606702-1.1171978359627375j)"
"26.562500000000004","2.5109104836548246","(2.4736857758515223-0.430755312535501j)"
"26.595052083333336","4.027239874086078","(1.8380908467522292-3.583306160867994j)"
"26.627604166666668","2.8760215646233522","(0.4143582055698128-2.8460160431128143j)"
"26.660156250000004","3.5603992271557043","(0.7448675687014452-3.481610972212107j)"
"26.692708333333336","2.6800878149777154","(-0.5771698838250842-2.6172018686370686j)"
"26.725260416666668","3.4403889386924074","(-1.5432741760560096-3.07483021758856j)"
"26.757812500000004","6.2330590037180835","(-2.229716699483246-5.820600311297505j)"
"26.790364583333336","5.818669711813061","(-1.5178503788920377-5.617209933985731j)"
"26.822916666666668","2.9306500197544487","(-0.22123672352948018-2.9222874346047294j)"
"26.855468750000004","5.059588911935836","(-3.9585349066333233-3.151101609080475j)"
"26.888020833333336","5.096441429773506","(-2.661921251270765-4.346020075787146j)"
"26.920572916666668","3.1944935430025185","(-2.204292902319274-2.3121163026694083j)"
"26.953125000000004","3.337406996256074","(-1.8992073363516135-2.7443208544569275j)"
"26.985677083333336","4.304959501651238","(1.7363956580963422-3.9392393211635985j)"
"27.018229166666668","2.953801619730269","(-0.5771698838250842-2.8968636374407577j)"
"27.050781250000004","6.256422412643452","(2.7024999503272675-5.6426337311497035j)"
"27.083333333333336","4.5740962876495","(2.14317641271989-4.040934509819485j)"
"27.115885416666668","5.512736438272068","(4.355046765985429-3.3799157835562212j)"
"27.148437500000004","3.7883745554435047","(2.8550427333110977-2.49008288281721j)"
"27.180989583333336","6.102467683704269","(3.4143662709184754-5.057886396378354j)"
"27.213541666666668","6.048929171768556","(5.194032072396496-3.1002540147525317j)"
"27.246093750000004","3.127821554774541","(0.4143582055698128-3.1002540147525317j)"
"27.278645833333336","5.542492298590262","(-1.1873410157604056-5.413819556673958j)"
"27.311197916666668","4.156881377949136","(-1.8229359448596985-3.735848943851824j)"
"27.343750000000004","2.9202222785736973","(-2.9161592229104825+0.1539920222358485j)"
"27.376302083333336","4.2106465486677545","(-3.6280255435016904+2.1370482010256424j)"
"27.408854166666668","4.5196660286353305","(-4.467010849912757+0.6878917626792546j)"
"27.441406250000004","3.281574402828575","(-3.119549600222256+1.0184011258108867j)"
"27.473958333333336","5.913735602670918","(-4.034806298125238+4.32349475712721j)"
"27.506510416666668","6.409438863837427","(-3.9331111094693516+5.0607848748823905j)"
"27.539062500000004","8.515201046072907","(-4.670401227224532+7.1201124451641j)"
"27.571614583333336","3.6062627473255837","(-2.305988090975161+2.7726431301249357j)"
"27.604166666666668","4.88743575815531","(-3.5517541520097753+3.3573904648962847j)"
"27.636718750000004","5.615712570041413","(-4.212772878273039+3.713323625191889j)"
"27.669270833333336","5.301398583927614","(-4.594129835732616+2.6455241443050768j)"
"27.701822916666668","5.078366394706387","(-4.695825024388503+1.9336578237138689j)"
"27.734375000000004","4.397014978801292","(-2.43310707679502+3.6624760308639455j)"
"27.766927083333336","3.5149442091203063","(-3.3483637746980013+1.0692487201388303j)"
"27.799479166666668","1.8020505013225807","(-1.6449693647118964-0.7358408785031616j)"
"27.832031250000004","2.793989855485515","(-1.1619172185964337-2.5409304771451535j)"
"27.864583333333336","4.462918062217322","(-3.3483637746980013+2.9506097102727376j)"
"27.897135416666668","1.7339403590596434","(-1.5686979732199813+0.738739357007198j)"
"27.929687500000004","2.363857092257376","(-2.1788691051553024+0.916705937155j)"
"27.962239583333336","2.9679501020072934","(-2.967006817238426-0.07482215223989695j)"
"27.994791666666668","6.888010271948742","(-6.8822715804900705+0.2811110080557071j)"
"28.027343750000004","5.6086228733207495","(-5.585657925127513-0.5070267040274161j)"
"28.059895833333336","5.74494121625009","(-5.738200708111343-0.2782125295516707j)"
"28.092447916666668","5.502903476814359","(-5.483962736471626-0.4561791096994728j)"
"28.125000000000004","6.153284734193194","(-5.890743491095173-1.7782165622260022j)"
"28.157552083333336","5.4881821913797735","(-5.356843750651767-1.1934692274546526j)"
"28.190104166666668","4.912311504991019","(-2.865311628582539-3.990086915491542j)"
"28.222656250000004","0.8338417026698727","(-0.4754746951691973-0.6849932841752182j)"
"28.255208333333336","3.4469064372819265","(-2.051750119335444-2.7697446516208992j)"
"28.287760416666668","2.730196165510606","(-1.670393161875868-2.159573519685578j)"
"28.320312500000004","3.806618006354806","(0.3889344084058411-3.7866965381797675j)"
"28.352864583333336","3.9358661930059777","(3.7957232283780518-1.0409264444708224j)"
"28.385416666666668","5.229288941864768","(4.838098912100892+1.9845054180418122j)"
"28.417968750000004","5.725004257417206","(5.70250801567593-0.5070267040274161j)"
"28.450520833333336","4.993762399269215","(4.990641695084722-0.17651734089578383j)"
"28.483072916666668","4.125278045245075","(3.7448756340501084+1.730267446402095j)"
"28.515625000000004","8.628110307590047","(8.626244689532676+0.17941581939982024j)"
"28.548177083333336","7.857535370315139","(7.736411788793667+1.374334286106491j)"
"28.580729166666668","9.21738053042235","(8.651668486696648+3.179423884748483j)"
"28.613281250000004","10.037926449184006","(8.194040137745159+5.798074992637569j)"
"28.645833333333336","7.542550757596414","(4.914370303592808+5.721803601145655j)"
"28.678385416666668","5.092184523813377","(3.1601282992787585+3.9929853939955775j)"
"28.710937500000004","3.94365945456725","(1.583852875112512+3.611628436536002j)"
"28.743489583333336","5.662635617816704","(0.4397820027337846+5.645532209653739j)"
"28.776041666666668","6.9211890805507155","(-2.204292902319274+6.560788907556723j)"
"28.808593750000004","6.209478168704051","(-2.58564985977885+5.645532209653739j)"
"28.841145833333336","7.941653270092559","(-5.611081722291484+5.620108412489768j)"
"28.873697916666668","7.060770595256432","(-5.000910590356162+4.984513483390475j)"
"28.906250000000004","7.285293580074781","(-2.1280215108273595+6.967569662180269j)"
"28.938802083333336","6.4468318734871035","(-0.7042888696449427+6.408246124572892j)"
"28.971354166666668","7.445316533655201","(-1.594121770383953+7.27265522814793j)"
"29.003906250000004","6.073853780061595","(-1.0856458271045184+5.976041572785372j)"
"29.036458333333336","6.266729737078136","(1.9652098325720875+5.950617775621401j)"
"29.069010416666668","5.072734388450097","(0.7957151630293887+5.009937280554447j)"
"29.101562500000004","6.215630907715395","(1.1770721204889643+6.103160558605231j)"
"29.134114583333336","3.2969724587514597","(-0.32293191218536704+3.2811190734043696j)"
"29.166666666666668","4.644138574013033","(-1.2381886100883488+4.47603754011104j)"
"29.199218750000004","2.741167112599878","(-2.3568356853031047+1.3997580832704626j)"
"29.231770833333336","0.6361896980680593","(-0.5263222894971408+0.3573823995476223j)"
"29.264322916666668","1.4835768173291062","(-1.314460001580264+0.6878917626792546j)"
"29.296875000000004","2.671586867753516","(0.05842504527420873+2.670947941469049j)"
"29.329427083333336","2.1030768042354486","(-2.0771739164994156-0.32906012387961414j)"
"29.361979166666668","4.736015861146533","(-4.619553632896588+1.0438249229748586j)"
"29.394531250000004","3.5959375596666647","(-3.373787571861973-1.244316821782596j)"
"29.427083333333336","3.19449288391895","(-3.119549600222256+0.6878917626792546j)"
"29.459635416666668","1.791761788680726","(-0.8059840583008299-1.6002499820782j)"
"29.492187500000004","1.6773106517652547","(1.2279197148169076-1.1426216331267092j)"
"29.524739583333336","2.5187843785201234","(-0.6280174781530277-2.4392352884892667j)"
"29.557291666666668","1.528823736526345","(0.7702913658654169-1.320588213274511j)"
"29.589843750000004","1.1601246341775273","(0.3126630169139259-1.1171978359627375j)"
"29.622395833333336","2.327182114250125","(2.0414812240640026-1.1171978359627375j)"
"29.654947916666668","3.5327724412223964","(3.210975893606702-1.4731309962583414j)"
"29.687500000000004","3.2379518539954226","(3.2363996907706736-0.10024594940386866j)"
"29.720052083333336","3.030626316370103","(2.8804665304750694+0.9421297343189718j)"
"29.752604166666668","1.583853538145677","(1.583852875112512+0.0014492392520181977j)"
"29.785156250000004","6.598208921354196","(6.59234091641494-0.2782125295516707j)"
"29.817708333333336","5.97661145988984","(5.092336883740609+3.1285762904205394j)"
"29.850260416666668","3.592713497017604","(3.5923328510662773+0.05229683357996164j)"
"29.882812500000004","2.2520298716745195","(2.2448716013757766+0.17941581939982024j)"
"29.915364583333336","4.572539762212667","(3.8974184170339385+2.39128617266536j)"
"29.947916666666668","3.4546667160389877","(1.9906336297360592+2.823490724452879j)"
"29.980468750000004","3.7575801777874798","(3.617756648230249-1.0155026473068507j)"
"30.013020833333336","3.905796495882617","(3.8974184170339385+0.25568721089173535j)"
"30.045572916666668","1.534279956237785","(1.4567338892926531-0.4816029068634445j)"
"30.078125000000004","2.529784968869389","(2.4482619786875506+0.6370441683513111j)"
"30.110677083333336","4.659990238796287","(4.558437143297203+0.9675535314829435j)"
"30.143229166666668","4.982303286570675","(4.253351577329542+2.5946765499771334j)"
"30.175781250000004","1.8086047473948288","(1.7109718609323705+0.5861965740233677j)"
"30.208333333333336","2.742369663443778","(2.7279237474912392+0.2811110080557071j)"
"30.240885416666668","2.503951220939218","(1.0753769318330775-2.261268708341465j)"
"30.273437500000004","3.654906769049894","(0.3889344084058411-3.6341537551959373j)"
"30.305989583333336","3.657480265863524","(3.541485256738334-0.9138074586509637j)"
"30.338541666666668","2.6741658138374165","(2.29571919570372-1.3714358076024546j)"
"30.371093750000004","3.834573532175945","(0.4143582055698128-3.81212033534374j)"
"30.403645833333336","4.456029729432188","(-0.2720843178574236-4.4477152644430324j)"
"30.436197916666668","4.088468913363805","(-0.42462710084125393-4.066358306983457j)"
"30.468750000000004","4.085906650725176","(-0.3992033036772822-4.066358306983457j)"
"30.501302083333336","5.391589324918937","(0.1855440310940673-5.3883957595099865j)"
"30.533854166666668","3.569458401959418","(0.2872392197499542-3.557882363704022j)"
"30.566406250000004","5.218340598553476","(0.2872392197499542-5.210429179362184j)"
"30.598958333333336","4.866254647363475","(0.33808681407789765-4.8544960190665805j)"
"30.631510416666668","2.2002972158170064","(-1.9246311335155852-1.066350241634794j)"
"30.664062500000004","2.7732867171202087","(2.753347544655211+0.33195860238365055j)"
"30.696614583333336","2.517518516168281","(-1.2890362044162924+2.162471998189614j)"
"30.729166666666668","4.6977375785455555","(0.4143582055698128+4.679427917422815j)"
"30.761718750000004","2.4973755775763036","(-1.8483597420236701+1.679419852074152j)"
"30.794270833333336","5.116214206277483","(-2.6110736569428217+4.3997661486191255j)"
"30.826822916666668","2.6378822158594346","(-0.4754746951691973+2.5946765499771334j)"
"30.859375000000004","3.037949547724607","(-1.772088350531755+2.4675575641572753j)"
"30.891927083333336","3.041164964417135","(-2.9161592229104825-0.8629598643230201j)"
"30.924479166666668","1.5106431385142793","(-0.5008984923331691+1.4251818804344343j)"
"30.957031250000004","2.718505689029888","(-2.7127688455987085-0.17651734089578383j)"
"30.989583333333336","2.2067047768615486","(-2.204292902319274+0.10314442790790508j)"
"31.022135416666668","3.207204384449919","(-3.1703971945501994+0.48450138536748083j)"
"31.054687500000004","2.0922337229263315","(-0.8059840583008299-1.9307593452098326j)"
"31.087239583333336","1.3094409402479843","(-1.2890362044162924+0.23026341372776366j)"
"31.119791666666668","1.2688608830896317","(-0.5517460866611125-1.1426216331267092j)"
"31.152343750000004","2.2457760109588416","(0.21096782825803906-2.235844911177493j)"
"31.184895833333336","4.39684403192559","(-1.2381886100883488-4.218901089967287j)"
"31.217447916666668","3.5404402556778884","(-2.6364974541067934-2.3629638969973517j)"
"31.250000000000004","2.6638081759651535","(-2.661921251270765-0.10024594940386866j)"
"31.282552083333336","5.976888345201311","(-0.8059840583008299-5.922295499953392j)"
"31.315104166666668","3.9059220936100614","(-2.0009025250075005-3.3544919863922487j)"
"31.347656250000004","6.651219621236299","(-1.492426581728066-6.481619037560771j)"
"31.380208333333336","6.421272639842753","(-2.1534453079913307-6.049414485773251j)"
"31.412760416666668","7.101663483024541","(-3.221244788878143-6.32907625457694j)"
"31.445312500000004","9.362300383905673","(-4.975486793192191-7.930775475907156j)"
"31.477864583333336","4.990637264856741","(-2.407683279631048-4.371443872951117j)"
"31.510416666666668","5.776977284395957","(-3.805992123649493-4.346020075787146j)"
"31.542968750000004","1.134419422893103","(-1.0856458271045184-0.32906012387961414j)"
"31.575520833333336","2.2027034303070296","(-1.0602220299405467-1.9307593452098326j)"
"31.608072916666668","0.5491661890145992","(0.21096782825803906-0.5070267040274161j)"
"31.640625000000004","2.431396151523011","(1.7363956580963422-1.7019451707340867j)"
"31.673177083333336","2.8022622438005866","(0.566900988553643-2.7443208544569275j)"
"31.705729166666668","1.1902340729744318","(1.1770721204889643-0.17651734089578383j)"
"31.738281250000004","0.5866907104944944","(0.566900988553643-0.1510935437318121j)"
"31.770833333333336","4.359379445312214","(1.9652098325720875+3.8912902053396916j)"
"31.803385416666668","2.8752703666660158","(1.1262245261610209+2.6455241443050768j)"
"31.835937500000004","4.001248685656066","(3.109280704950815+2.5184051584852183j)"
"31.868489583333336","3.4417949739153113","(3.4143662709184754+0.4336537910395374j)"
"31.901041666666668","3.9980512982938805","(1.9143622382441443+3.5099332478801153j)"
"31.933593750000004","3.1901835247811503","(2.7279237474912392+1.65399605491018j)"
"31.966145833333336","0.8979556574979685","(0.10927263960215217+0.8912821399910283j)"
"31.998697916666668","3.2639899628194633","(3.109280704950815+0.9929773286469151j)"
"32.03125","2.6224936043763827","(1.2787673091448513+2.289590984009473j)"
"32.063802083333336","3.8300608400392","(3.719451836886136-0.9138074586509637j)"
"32.09635416666667","4.734165245449468","(4.4821657518052875-1.5239785905862848j)"
"32.12890625","4.32094012302766","(4.253351577329542-0.7612646756671333j)"
"32.161458333333336","6.604441999065989","(6.465221930595082+1.3489104889425194j)"
"32.19401041666667","5.398559613857915","(5.041489289412666-1.9307593452098326j)"
"32.2265625","4.483087984469023","(4.126232591509685-1.7527927650620305j)"
"32.259114583333336","4.6797444969295","(4.151656388673656-2.159573519685578j)"
"32.29166666666667","3.552621590905117","(2.9821617191309566-1.9307593452098326j)"
"32.32421875","1.2912923244519317","(1.2787673091448513+0.17941581939982024j)"
